Zahlen und Fakten
Wir sind der Digitalisierungspartner in der genossenschaftlichen FinanzGruppe. Mit Banking und Informationstechnologie kennen wir uns bestens aus. Unsere speziell auf Banken zugeschnittenen IT-Lösungen und -Leistungen reichen vom Rechenzentrumsbetrieb über unser Bankverfahren bis hin zur App-Entwicklung. Dabei nutzen wir zukunftsweisende Technologien wie Smart Data und schreiben Prozessoptimierung und Regulatorik groß.

Hier findest du die wichtigsten Zahlen des Unternehmens – immer auf dem aktuellen Stand.

Ein gutes Geschäftsjahr 2024 liegt hinter Atruvia. Dank des hohen Engagements aller Mitarbeiter*innen verzeichnet der Digitalisierungspartner einen Umsatz von 1,7 Milliarden Euro. Mit einem Betriebsergebnis von 46,3 Millionen Euro liegt Atruvia für das Geschäftsjahr 2024 deutlich über den Vorjahreswerten.

Die Aktionärsstruktur
Atruvia liegt überwiegend in den Händen der Volksbanken und Raiffeisenbanken, die in Beteiligungsgesellschaften organisiert sind. Zudem halten einzelne Volksbanken und Raiffeisenbanken sowie weitere Unternehmen der Genossenschaftlichen Finanzgruppe direkte Anteile. Ein weiterer Teil liegt bei Privatbanken. So teilt sich die Aktionärsstruktur konkret auf:

Aktionäre	Nominalkapital in %
Beteiligungsgesellschaften	91,6330
Primärbanken	6,7105
Sonstige genossenschaftliche Gesellschaften	0,8608
Zentralbank	0,3463
Gewerbliche Warengenossenschaften	0,1270
Sonstige Genossenschaften	0,0031
Raiffeisen-Warenzentralen	0,0011
Töchter und Beteiligungen	0,0001
Summe genossenschaftliche Unternehmen	99,6819
Privatbanken	0,3176
